TABLE 3. FY 2011 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED SPECIES,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group Name,,,Rank,,,Species (50 CFR 17),,,Status,,,FWS Total,,,Other Fed,,,Federal Total,,,States Total,,,Species Total,
,Mammals,,,9,,,"at, gray (Myotis",,,E,,,"$79,36",,,"$42,000",,,"$121,36",,,"$71,50",,,"$192,860",
,,risescens),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"at, Indiana (Myotis",,,E,,,"$796,44",,,"$8,051,500",,,"$8,847,94",,,$,,,"$8,847,942",,
,,,,odalis),,,,,,,,,,,,,,,,,,,,,,
,,,06,,,"at, Ozark big-eared",,,E,,,$,,,$0,,,$,,,"$71,10",,,"$71,100",,
,,,,Corynorhinus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Plecotus) townsendii,,,,,,,,,,,,,,,,,,,
,,,,,,,ngens),,,,,,,,,,,,,,,,,,,
,,,6,,,"ear, grizzly (Ursus",,,T,,,$,,,"$300,000",,,"$300,00",,,$,,,"$300,000",,
,,,,rctos horribilis) -,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"ower 48 States, except",,,,,,,,,,,,,,,,,,,
,,,,,,,here EXPNor delisted,,,,,,,,,,,,,,,,,,,
,,,1,,,"ear, Louisiana black",,,T,,,$,,,"$5,971,437",,,"$5,971,43",,,$,,,"$5,971,437",,
,,,,Ursus americanus,,,,,,,,,,,,,,,,,,,,,,
