TABLE 2.,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,
,,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,SPECIES,,,,,,
,,,,,,,,,,,,,,TOTAL,,,CUMULATIVE,,,
RANK,,,SPECIES (50 CFR Part 17),,,,,,,,,STATUS,,($000),,,TOTAL,PERCENT,,
,,,"mon, chinooK Snake R. s,pring/summer run",,,,,,,,,,"$40,777.26",,,I,"$40,777.26",,15.22%,
,,2,"Salmon, chinook,_Snake R. fall run",,,,,,,,,,"$34,437.66",,,,"$75,214.91",,28.07%,
,,",,,~~~y_e,,(=red,_=blueback)SnakeR.",,,,,,,,,,E,"$29,598.62",,,,"$104,813.53",,39.12%,
,,,,,,,,—-,,,,,"$17,350.22",,,,"$122,163.76",,45.60%,
,—,5,"Woodpecker,_red-cockaded",,,,,—,—,,,"F,,","$12,975.50",,,,"$1 35,139.26’",,50.44%,
,,6,"Murrelet, marbled _______",,,,,,,,,,,"$8,805.40",,,"$143,944.66’",,53.73%,
,,7,"Sucker, razorback",,,,,,,,,E,"I $6,808.40 ‘$150,753.05’",,,,,,56.27%,
,,8,"Squawfish, Colorado",,,,,,,,,F,,"$6,128.54",,,"$156,881.59",,58.55%,
,,"9 Tortoise, desert",,,,,,,,,,,,"$5,241.28 ‘$162,122.88’",,,,,"60,51%",
,—.,~,,,-,—,,—,,—,,T,,"$4,610.77",,,"$1 66,733.65",,62.23%,
,,11,"Salmon, chinook, Sacramento R. winter run",,,,,,,,,,,"$4,459.26",,,$171192.91,,63.90%,
,,12 Trout Umpq~iaRiver cutthroat,,,,,,-,,,",",E,,"$4,263.30",,,"$175,456.21 ‘",,65.49%,
,,i3f~ycatchersouthwestern willow -,,,,,,,—.,,,E,I,"$3,041.27",,"Isi78,497.48I",,,66.62%,
,,l4~~qr~y —‘,,,,—-,,,,-,•,"F, I",,"$2,940.11",,,"$181,437.60",,67.72%,
,,"15Bea~,grizz!y,, --",,,—,,-,,,,,,,"$2,887.47 ‘$184,325.07’",,,,,68.80%,
,,"1~~oopin,g,,,,",,,—-,,,-,,,,F,,"$2,236.89",,,"$186,561.95",,69.63%,
,,17,"Gnatcatcher, coastal California",,,,,,,,,I,,"$2,127.00",,,"$188,688.95 1",,70.43%,
,,18,"Plover, piping",-,,,,,,——,,"F, I",-,"$2,115.41",,,"$190,804.37",,71.22%,
—,,I 9TurUe~log~erheadsea,,,,,,,,,,I,,"$2,014.91",,,"$192,819.28",,71.97%,
,,20,"Iurfle,,,green sea",,-,,,,,,,"E, I",,"$2,004.15",,,"$194,823.43’",,72.72%,
,,21,"Ferret, black-footed",,,,,,,,,F,.1,"$1,830.61",,,"$196,654.04’",,73.40%,
,-,22Chu~hump~ack,,,,,,,,,,F,,"$1,822.82",,,"$198,476.87",,74.08%,
,,23,"OwL MexiO~p,!~ed",,,—.,,,,,,I,,"$1,790.29",,,"$200,267.16’",,74.75%,
,,,,,,,,,,,,F,,$1 780.67,,,"$202,047.82",,75.41%,
,,25,"Sea-lion, Steller",,,,,,,,,I,,$1 710.30,,,"$203,758.12",,76.05%,
,,26,"Manatee, West Indian ç=Flonda,)",,,,,-,,,,F,,"$1,579.11",,,"5205,337.23",,76.64%,
,,"27Falcon,Amerk~ai~,peregrine",,,,,,—,,,,E,,"$1,379.02",,,"$206,716.25",,77.16%,
,,28,"Condor, California",,,,,,,,,E,,"$1,374.00 ‘$208,090.25’",,,,,77.67%,
,,29,"Sturgeon, palh’d",,,,,,-‘,—.,,F,,"$1,322.61 15209,412.87",,,,,78.16%,
,,30,"Vireo, least Bell’s",,,,,,,,,F,,"$1,241.23",,,"$210,654.10",,78.63%,
,•,"31St~geon, hte~",,,enai Rive,,,pop.),,"-,",-,F,,"$1,183.50",,,"$211,837.60’",,79.07%,
,,"32Ch,,,~pytail",,,-.,,--,,,,,E,,"$1,174.32",,,"$213,011.92",,79.51%,
,,33,"IernJeas,~Jinteriorpop.)",,,,,,,,,F,,"$1,133.06",,,"$214,144.98",,79.93%,
,,34,"Tern, California",least,,,,,,,,F,,"$1,984.79",,,"$215,229.77’",,80.33%,
,,35,"Sucker, June",,,,,,,,,E,,"$1,037.00",,,"$216,266.77",,80.72%,
,,36,"Moorhen, Mariana common",,,,,,,,,F,,"$1,028.00",,,"$217,294.77",,81.10%’,
,,37_Cui-ui,,,,,,,,,,E,"I $1,014.11 ‘$218,308.88’",,,,,,81.48%,
,—,",",pip’s ridley sea,,,,,,,,,E,,,"$993.65 ‘$219,302.53’",,,,81 .85%,
,,"39_Parrot, Puerto Rican",,,,,,,,,,E,,,$979.65,,"$220,282.18",,82.22%,
,,40,"Seal, Hawaiian monk",,,,,,,,,E,,,$961.00,,"$221,243.18",,82.58%,
,—,41Warble~gp~den-cheeked,,,,,,,,,—,F,,-,$949.50,,"$222,192.68’",,82.93%,
,,42,"Wolf, red",,,,,,,,,F,,,"$942.90 I$223,135.58’",,,,83.28%’,
,,43,"Sucker, shortnose",,,,,,,,,F,I,,$888.50,,"$224,024.08’",,83.62%,
,,"44Stht,Hawah’aj~J~p,e~,p)",,,,,,,,,,F,,,$817.90,,"$224,841.97",,83.92%,
,—,45,"Turtle, hawksbilL sea (,~,ç~rey-)",,,,,,,,,F,,,"$615.11 ‘$225,657.08’",,,,84.22%,
,,46,"Panther, Florida",,,,,,,,,F,I,,$777.43,,"$226,434.51 ‘",,84.52%,
,--,47J~idab,,,,,,,,,,T,,,$761.55,,"$227,196.06",,84.80%,
,,48,"Sucker, Lost River",,,,,,,,,F,,,$759.50,,"$227,955.56",•,85.08%,
,,49,"Turtle, leatherback sea",,,,,,,,,F,,,$756.94,,"$228,712.50’",,85.37%’,
,,"50Stu~gp~~n,shortnos-e",,,,—.,,,,,,E,,,$748.54,,"$229,461.03’",,85.64%’,
,,"51Vireo,biac~ç~pped",,,,,,,,,,E,I,,$742.23,,"$230,203.26’",,85.92%,
",~2,",,,"ern,snowy",,,,,,,,,I,,,$672.83,,"$230,876.08",,86.17%,
,,"53Whdie,h,,~p~ack",,,-,,-‘,,,,,F,I,,"$617.04 ‘$231,493.13’",,,,86.40%,
,,~,"S ,~p~,q~ir,pkit-,,,",,,——,,,,,,F,,,$615.71,,"‘$232,108.84”",,86.63%,
,,"55Shnke,SanClemente loggerhead —",,,,,,,,,,E,•I,,"$614.08 1s232,722.92",,,,86.86%,
,,"56Fer,sppctacled",,,-,,-,,,,,I,,,$597.55,,"$233,320.47",1,87.09%,
,,57_Woundfin,,,,,,,,,,F,,,$561.00,,"$233,881.47",,87.29%,
,,58,"Whale, bowhead",,,,,,,,,F,,,$545.00,,"$234,426.47",,87.50%,
,,59,"Warbler, Kirtland’s",,,,,,,,,F,,,$531.60,,"$234,958.07 -",,87.70% 1,
,,60,"B~l,Karner blue",,,,,,,,,E,,,$51 9.62,,"5235,477.70",,87.89%,
,,61,"Trout, Lahontan cutthroat",,,,,,,,,I,,,$514.23,,"$235,991.93",,88.08%,
,,~/irgnRivr,,,,,,,,,,F,—,",",$508.16,,"$236,500.09",",",8827%,
63,,,"Sturgeon, Gulf",—-,,,,-,,,,T,,,$470.23,,"$236,970.32’",,88.45%,
,,,,,,,,,,,,,,,,,,,Table 2 -,Page 1

,,,,,,,,,,,,,,,,,,,,,,,I
TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,
,,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,-,SPECIES,,,,,,
,,,,,,,,,,,,,,,,,,TOTAL,CUMULATIVE,,,,
,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,STATUS,,,,($000),TOTAL,PERCENT,,,
-,-,,"64Bat~,g~py",,,-,-,,,,,,,,,—~,,$467A1,"$237,437.73",,—,88.62%,
,,,65,"Shiner, Pecos bluntnose",,,,,,,,,,I,,,,$448.80,"$237,886.53",,,88.79%,
,,,"66Sn!~,gi~,gprt~r",,—,,-—,,——,,—,,,I,,,,$437115238323.64,,,,88.95%,
,,,67,"Ambersnail, Kanab",,,,,,,,,,F,,,,$416.00,"$238,739.64",,",,89.11%",,
,——,,68Buttç~y,,a~i~go,,,,,-.,,,,,,,,$413.00,"$239,152.64",,-‘,89.26%,
—,—-,,1~69Shrimp~California_freshwater,,,,,,,,,,,E,—,$395.30,,,"$239,547.94",,,89.41%,
,,,,,,,,,,,,,,E,-,,,$387.10,"$239,935.04",,•,89.55%,
-‘,,,"7iPrauie-chicken, Attwater’s greater",,,,,,,—,—-,,,,,-~,,$355.00,"$240,290.04",,,89.69%’,
72,,,,Pea~y~pseI-Lfig,e,,,,,,,,",,,_E",,--,$347.52,,,"$240,637.56",,,89.82%,
,"73Pear~&,ge4o~p~pleback",,,,,,,,,,,,,E,-‘,$325.14,,,"5240,962.70",,,89.94%,
,,,"74Sp,~~,,ç~p~Sabia_seaside",,,,,,,,—‘,,-,E,,,,"$314.50 ‘$241,277.20’",,,,90.05%,
,,,75,"Bat, Indiana",,,,,,,,,,F,,,-,"5308.285241,585.48",,,,90.17%,
,,,76,"Darter, Okaloosa",,,,,,,,,,F,,,,"5306.705241,892.18",,,,90.28%,
,,"77lopminnow,",,,Gila (inc~y~qui),,—.,,—,,,,,E,,,,$303.04,"$242,195.23~",,,90.40%,
,,,"78Whale,g~~,",,,,——,—,,,,,,F,,,,"5298.675242,493.89",,,",",90.51%,
,,,"79parrow~ida,~sshopper",,,,,,,,,,,,,—,,$283.63,"$242,777.53",,,90.61%,
,,,,,,,,,,,,,,,,,,"5278.985243,056.51",,,,90.72%,
,,,80,"Smelt, delta",_____,,,,,,,,,I,,,,,,,•,,
,,,"81F,,r~g,ç9piJ~red~ggp,çi,,_",,,,,,,,,,,T,,,,"$270.03 ‘$243,326.54~,",,,,"90.82%,",
-—,,,"82Ra~Cailforruaç!pp~p~,",,,,—,,--,",",,,,,,•,,$256.67,"$243,583.21 ‘",,,90.92%,
—-,,,83,"Whale, ~p~rm ____",,,,,—,-,,,",,,,,,F",,—‘,,",$25104",,5243834.25,,,91.01%,
,,,84,"Kangaroo rat, S~pp~ens’",,,,,,,,—,,E,,,,$250.20,"$244,084.45",,,91.10%,
,,,85,"Whale, blue",,,,,,,,,,F,,—,,$250.00,"$244,334.45",,,91 .20%,
,,,86,"Whale, finback",,,,,,,,,,F,,,,"$246.34 ‘$244,580.80,,,,",,,,"91.29%,",
,,,87,"Prairiedog, Utah",,,,,,,,,,T,,$241.31,,,"‘$244,822.10",,,91 .38%,
,,,88,"Whale, Sei",,,,,,,,,,F,,,,"5236.045245,058.15",,,,91.47%,
,,,89,"Stork, wood",,,,,,,,,,E,,,,"$234.35 ‘$245,292.50’",,,,91 .55%,
,,,"9OTorto~e,gop~er",,,—,,",",,,,,,T,,,,$233.98,"$245,526.48",,,91.64%,
-‘,--,,91,"Minnow, Rio Grande silvery —",,,-,,,,,,—.,",E",-.,,,$231.70,"$245,758.18",,,91.73%’,
,,,92,"Bear, Louisiana black",,,,,,,,,,I,,,,"5226.945245,985.12",,,,91.81%’,
,,,93,"Fly, Delhi Sands flower-loving",,,—-,,-,,,",",,F,,,,"5226.705246,211.82",,,,91.90%’,
,,,94,"Crow, Hawaiian (=‘alala)",,,,,,,,,,F,,••I,,$225.80,"$246,437.62",,,91.98%,
,,,"95Pronghorn,Sonoran",,,,,,,",",,,,F,,,,"$225.00 ‘$246,662.62’",,,,92.07%,
,,,95,"Seal, guad~,pefur",,-,,,,,,—,,I,,,,"$225.00 ‘$246,887.62”",,,,92.15%,
,—,—,97,"Falcon, northern a~lomado",,,,,,,,,,,,,,$223.50,"$247,111.12",,,92.23%’,
,,,98,"Caribou, woodland",,,,,,,,,,",E",,,,"$221.25 ‘$247,332.36’",,,,92.31%,
,,,99,"Lizard, blunt-nosed ~94pard",,,,,-‘,—-,,,,F,,,,"$215.50 ‘$247,547.86",,,,92.40%,
,,,100,Ocelot,,,,,,,,,,F,,,,"$215.40 ‘$247,763.26,",,,,92.48%,
,,,~,,,,,,,,,-,,F,,,,$209.84,"$247,973.10",,,92.55%,
,,,102,"Snail, Utah valvata",,,,,,,,,,E,,,,"$203.30 ‘$248,176.40",,,,92.63%,
,,,103,"Pelican, brown",,,,,,,,,,F,,,—,$194.84,"$248,371.24",,,92.70%,
,,,104,"Minnow, bach",,,,,,,,,,T,,—,,$193.51,"$248,564.75",,,92.77%,
,-.,,105,Turtle ohveridleysea,",,,,,,,,,,,F,I",,,,,,,,,,,,,$193.10,"$248,757.85",,,92.85%,
,,,106,"Deer, Columbian white-tailed",,,,,,,,,,F,,,,"$184.23 ‘$248,942.09",,,,92.92%,
,,,107,"Lizard, Coachella Va~yfringe-toed -",,,,,,,,,,I,,$1 80.00,,,"5249,122.09",,,92.98%,
,,,108,~pikedace -,,,,,,,,,,I,,,$176.95,,"$249,299.04",,,93.05%’,
,-,,109,"000se,Hawanan(=nene)",,,—,,,,,,,,,,,$175.40,"$249,474.44",,,93.11%’,
,,,110,"~geon,PuertoRica,!~plain",,,,,,,,,,F,,$167095249641.53,,,,,,93.18%’,
,,,111,"Mouse, salt marsh harvest",,,,,,,,,,F,,,,"5166.695249,808.22",,",",—,93.24%,
,,,112,"Goby, tidewater",,,,,,,,,,F,,,,"5163.605249,971.82",,,,93.30%,
,"_.11j~an9!,!pp,,ratL9i~,9t., -",,,,,——,,,,,,,,F,,•,,"5162.775250,134.59",,,,93.36%,
,,,114,"Dragonfly,Hne~J,~Ohio),ernerald",,,,,"•,",,,,,F,,,,"5162.645250,297.23",,,,93.42%’,
,,,115,"Trout,,greenback cutthroat",,,,,,,,,,I,,,,$158.20,"$250,455.43",,,93.48%,
,,,"lKangaroorat,f no",,,,,,,,,,,E,,,,"$150.77 ‘$250,606.20",,,,93.54%,
•,,",ll7jout,Apa(=Ana)",,,,,-,,,,,,,T,,,,"$145.12 ‘$250,751.32",,,,93.59%,
,,,1~,,,,-.,,,—,,,,E,,,,$141 .50,"$250,892.82",,,93.64%,
,,,119,"Crane, Mississipp[,~dhi!l",,,,,,,,,,F,,,$140.40,,"‘$251,033.22,",,,93.70%,
,,,120,"Loosestrife, r,ough.~eaed",,,-—,,,,,,,F,,,,"$132.43 ‘$251,165.65",,,,93.75%,
,121,,,OchicL western prdirie fr~ged,,,,,,,,-,,I,,,,$131.16,"$251,296.81",,,93.79%,
—,,,122,"Blackbird!,yellow-shouldered",,,,,,,,,,F,-,—,,$130.04,$25142685,,,93.84%,
