Unnamed: 0,TABLE 3.  FY 2008 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
,SPECIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,,,Rank,ank,,,Species (50 CFR,,,Status,Status,,FWS Total,FWS Total,,Other Fed,Other Fed,,Fed Total,Fed Total,,,States,,,,Species,
Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammals,Mammals,,55,5,,,"at, gray (Myotis",,,E,E,,"$210,980","$210,980",,$0,$0,,"$210,980","$210,980",,"$172,000","$172,000",,"$382,980","$382,980",,,
,,,,,,,risescens),,,,,,,,,,,,,,,,,,,,,,
,,,35,5,,,"at, Indiana",,,E,E,,"$883,370","$883,370",,$0,$0,,"$883,370","$883,370",,"$5,000","$5,000",,"$888,370","$888,370",,,
,,,,,,,Myotis sodalis),,,,,,,,,,,,,,,,,,,,,,
,,,97,7,,,"at, Ozark big-",,,E,E,,"$22,400","$22,400",,$0,$0,,"$22,400","$22,400",,$0,$0,,"$22,400","$22,400",,,
,,,,,,,ared,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Corynorhinus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Plecotus),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ownsendii,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ngens),,,,,,,,,,,,,,,,,,,,,,
,,,11,1,,,"ear, Louisiana",,,T,T,,"$4,145,860","$4,145,860",,"$374,184","$374,184",,"$4,520,044","$4,520,044",,$0,$0,,"$4,520,044","$4,520,044",,,
,,,,,,,lack (Ursus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,mericanus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,uteolus),,,,,,,,,,,,,,,,,,,,,,
,,,102,02,,,"eer, key",,,E,E,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,,
,,,,,,,Odocoileus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,irginianus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,lavium),,,,,,,,,,,,,,,,,,,,,,
,,,63,3,,,"ox, San Joaquin",,,E,E,,$0,$0,,"$303,000","$303,000",,"$303,000","$303,000",,$0,$0,,"$303,000","$303,000",,,
,,,,,,,it (Vulpes,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,acrotis mutica),,,,,,,,,,,,,,,,,,,,,,
,,,100,00,,,aguar (Panthera,,,E,E,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,,
,,,,,,,nca),,,,,,,,,,,,,,,,,,,,,,
,,,100,00,,,"aguarundi, Gulf",,,E,E,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,,
,,,,,,,oast,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Herpailurus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Felis),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,agouaroundi,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,acomitli),,,,,,,,,,,,,,,,,,,,,,
,,,28,8,,,"ynx, Canada",,,T,T,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,"$1,000,000","$1,000,000",,"$1,342,910","$1,342,910",,,
,,,,,,,Lynx,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,anadensis) -,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ontiguous U.S.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,PS,,,,,,,,,,,,,,,,,,,,,,
,,,111,11,,,"anatee, West",,,E,E,,$670,$670,,$0,$0,,$670,$670,,$0,$0,,$670,$670,,,
,,,,,,,ndian,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Trichechus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,anatus),,,,,,,,,,,,,,,,,,,,,,
,,,93,3,,,"ouse, Alabama",,,E,E,,"$31,750","$31,750",,$0,$0,,"$31,750","$31,750",,$0,$0,,"$31,750","$31,750",,,
,,,,,,,each,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Peromyscus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,olionotus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,mmobates),,,,,,,,,,,,,,,,,,,,,,
,,,47,7,,,"ouse, Preble's",,,T,T,,$0,$0,,$0,$0,,$0,$0,,"$600,000","$600,000",,"$600,000","$600,000",,,
,,,,,,,eadow jumping,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Zapus hudsonius,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"reblei) - U.S.A.,",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,orth-central CO,,,,,,,,,,,,,,,,,,,,,,
,,,111,11,,,"ouse,",,,T,T,,$670,$670,,$0,$0,,$670,$670,,$0,$0,,$670,$670,,,
,,,,,,,outheastern,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,each,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Peromyscus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,olionotus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,iveiventris),,,,,,,,,,,,,,,,,,,,,,
,,,72,2,,,celot,,,E,E,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,"$109,740","$109,740",,"$129,590","$129,590",,,
,,,,,,,Leopardus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Felis),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ardalis),,,,,,,,,,,,,,,,,,,,,,
,,,73,3,,,"abbit, riparian",,,E,E,,$0,$0,,"$125,000","$125,000",,"$125,000","$125,000",,$0,$0,,"$125,000","$125,000",,,
rush (Sylvilagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
achmani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iparius),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,ank,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FWS Total,FWS Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Fed,Other Fed,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fed Total,Fed Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammals,Mammals,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$210,980","$210,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$210,980","$210,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$172,000","$172,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$382,980","$382,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$883,370","$883,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$883,370","$883,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,000","$5,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$888,370","$888,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,400","$22,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,400","$22,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,400","$22,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,
